"0","set.seed(233)"
"0","PA_cars <- used_cars[State==""PA""]"
"0","#sample_index <- sample(nrow(PA_cars),1000)"
"0","PA_sample_index <- sample(nrow(PA_cars),300)"
"0","PA_sample <- PA_cars[PA_sample_index]"
"0",""
"0","NY_cars <- used_cars[State==""NY""]"
"0","NY_sample_index <- sample(nrow(NY_cars),300)"
"0","NY_sample <- NY_cars[NY_sample_index]"
"0",""
"0","NJ_cars <- used_cars[State==""NJ""]"
"0","NJ_sample_index <- sample(nrow(NJ_cars),300)"
"0","NJ_sample <- NJ_cars[NJ_sample_index]"
"0",""
"0","AL_cars <- used_cars[State==""AL""]"
"0","AL_sample_index <- sample(nrow(AL_cars),300)"
"0","AL_sample <- AL_cars[AL_sample_index]"
"0",""
"0","#sample_df <- rbind(PA_sample,NY_sample) "
"0","#sample_df <- rbind(sample_df, NJ_sample)"
"0","#sample_df <- rbind(sample_df, AL_sample)"
"0",""
"0","sample_df <- rbind(PA_sample,AL_sample)"
"0",""
"0","summary(sample_df)"
"1",""
"1","     Price       "
"1","      Year    "
"1","    Mileage      "
"1","     City          "
"1","     State    "
"1","     Vin           "
"1","
"
"1"," Min.   :  1500  "
"1"," 2015   :136  "
"1"," Min.   :    10  "
"1"," Length:600        "
"1"," AL     :300  "
"1"," Length:600        "
"1","
"
"1"," 1st Qu.: 13867  "
"1"," 2014   :129  "
"1"," 1st Qu.: 23896  "
"1"," Class :character  "
"1"," PA     :300  "
"1"," Class :character  "
"1","
"
"1"," Median : 18720  "
"1"," 2016   : 77  "
"1"," Median : 39507  "
"1"," Mode  :character  "
"1"," AK     :  0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 21469  "
"1"," 2017   : 52  "
"1"," Mean   : 51817  "
"1","                   "
"1"," AR     :  0  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 26996  "
"1"," 2012   : 43  "
"1"," 3rd Qu.: 74631  "
"1","                   "
"1"," AZ     :  0  "
"1","                   "
"1","
"
"1"," Max.   :179999  "
"1"," 2013   : 40  "
"1"," Max.   :209137  "
"1","                   "
"1"," CA     :  0  "
"1","                   "
"1","
"
"1","                 "
"1"," (Other):123  "
"1","                 "
"1","                   "
"1"," (Other):  0  "
"1","                   "
"1","
"
"1",""
"1","     Make          "
"1","    Model          "
"1","   Country         "
"1","
"
"1"," Length:600        "
"1"," Length:600        "
"1"," Length:600        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
