"0",""
"0","for (i in 1:nrow(mean_prices_by_year_n_state)) {"
"0","  this_state <- mean_prices_by_year_n_state[i,1]"
"0","  this_year <- mean_prices_by_year_n_state[i,2]"
"0","  this_mean_price <- mean(used_car_data$Price[used_car_data$Year==this_year & used_car_data$State==this_state])"
"0","  mean_prices_by_year_n_state[i,3] <- this_mean_price"
"0","}"
"0",""
"0","ggplot(mean_prices_by_year_n_state, aes(x=years, y=mean_price, color=states)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  ggtitle(""Mean Price by Year and State"") +"
"0","  xlab(""Year"") +"
"0","  ylab(""Price ($)"")"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 115 rows containing non-finite values (stat_smooth).
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," span too small.   fewer data values than degrees of freedom.
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 2013
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 2.02
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 4.0804
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," span too small.   fewer data values than degrees of freedom.
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 2013
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 2.02
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  0
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 4.0804
"
"2","Warning:"
"2"," Removed 115 rows containing missing values (geom_point).
"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
