"0","mean_prices_all_states <- c()"
"0",""
"0","for (i in 1997:2017) {"
"0","    print(i)"
"0","    print(mean(used_cars$Price[used_cars$Year==i]))"
"0","    mean_prices_all_states <- c(mean_prices_all_states, mean(used_cars$Price[used_cars$Year==i]))"
"0","}"
"1","[1]"
"1"," 1997"
"1","
"
"1","[1]"
"1"," 10447.29"
"1","
"
"1","[1]"
"1"," 1998"
"1","
"
"1","[1]"
"1"," 6561.336"
"1","
"
"1","[1]"
"1"," 1999"
"1","
"
"1","[1]"
"1"," 6993.704"
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 6888.327"
"1","
"
"1","[1]"
"1"," 2001"
"1","
"
"1","[1]"
"1"," 7273.871"
"1","
"
"1","[1]"
"1"," 2002"
"1","
"
"1","[1]"
"1"," 8195.309"
"1","
"
"1","[1]"
"1"," 2003"
"1","
"
"1","[1]"
"1"," 8346.198"
"1","
"
"1","[1]"
"1"," 2004"
"1","
"
"1","[1]"
"1"," 8908.082"
"1","
"
"1","[1]"
"1"," 2005"
"1","
"
"1","[1]"
"1"," 9568.618"
"1","
"
"1","[1]"
"1"," 2006"
"1","
"
"1","[1]"
"1"," 10627.72"
"1","
"
"1","[1]"
"1"," 2007"
"1","
"
"1","[1]"
"1"," 11625.23"
"1","
"
"1","[1]"
"1"," 2008"
"1","
"
"1","[1]"
"1"," 12726.54"
"1","
"
"1","[1]"
"1"," 2009"
"1","
"
"1","[1]"
"1"," 13048.08"
"1","
"
"1","[1]"
"1"," 2010"
"1","
"
"1","[1]"
"1"," 14254.05"
"1","
"
"1","[1]"
"1"," 2011"
"1","
"
"1","[1]"
"1"," 16308.45"
"1","
"
"1","[1]"
"1"," 2012"
"1","
"
"1","[1]"
"1"," 17405.47"
"1","
"
"1","[1]"
"1"," 2013"
"1","
"
"1","[1]"
"1"," 19231.77"
"1","
"
"1","[1]"
"1"," 2014"
"1","
"
"1","[1]"
"1"," 22146.41"
"1","
"
"1","[1]"
"1"," 2015"
"1","
"
"1","[1]"
"1"," 25023.83"
"1","
"
"1","[1]"
"1"," 2016"
"1","
"
"1","[1]"
"1"," 25436.27"
"1","
"
"1","[1]"
"1"," 2017"
"1","
"
"1","[1]"
"1"," 29799.04"
"1","
"
"0","mean_prices_by_year <- data.frame(list(Mean_Price=mean_prices_all_states,Year=1997:2017))"
"0",""
"0",""
"0",""
"0","mean_prices_all_states"
"1"," [1]"
"1"," 10447.294"
"1","  6561.336"
"1","  6993.704"
"1","  6888.327"
"1","  7273.871"
"1","  8195.309"
"1","  8346.198"
"1","  8908.082"
"1","  9568.618"
"1"," 10627.716"
"1"," 11625.230"
"1"," 12726.536"
"1","
"
"1","[13]"
"1"," 13048.081"
"1"," 14254.052"
"1"," 16308.454"
"1"," 17405.470"
"1"," 19231.771"
"1"," 22146.410"
"1"," 25023.830"
"1"," 25436.265"
"1"," 29799.036"
"1","
"
"0","used_cars[,mean(Price), Year]"
