"0","mean_prices_by_states <- c()"
"0",""
"0","states <- rep(unique(used_cars$State), times=length(1997:2017))"
"0","years <- rep(1997:2017, each=length(unique(used_cars$State)))"
"0","mean_price <- rep(0,length(years))"
"0","mean_prices_by_year_n_state <- data.frame(states, years,mean_price)"
"0",""
"0",""
"0","for (i in 1:nrow(mean_prices_by_year_n_state)) {"
"0","    this_state <- mean_prices_by_year_n_state[i,1]"
"0","    this_year <- mean_prices_by_year_n_state[i,2]"
"0","    this_mean_price <- mean(used_cars$Price[used_cars$Year==this_year & used_cars$State==this_state])"
"0","    mean_prices_by_year_n_state[i,3] <- this_mean_price"
"0","}"
"0",""
"0","used_cars[,State, Year]"
