"0","used_cars <- used_cars[Year != 2018,]"
"0","used_cars$Year <- factor(used_cars$Year, ordered = T)"
"0","summary(used_cars$Year)"
"1","  1997 "
"1","  1998 "
"1","  1999 "
"1","  2000 "
"1","  2001 "
"1","  2002 "
"1","  2003 "
"1","  2004 "
"1","  2005 "
"1","  2006 "
"1","  2007 "
"1","  2008 "
"1","  2009 "
"1","  2010 "
"1","  2011 "
"1","
"
"1","   595 "
"1","   774 "
"1","  1252 "
"1","  1931 "
"1","  2583 "
"1","  3797 "
"1","  5648 "
"1","  8114 "
"1"," 11000 "
"1"," 15072 "
"1"," 21168 "
"1"," 24709 "
"1"," 19060 "
"1"," 27536 "
"1"," 39764 "
"1","
"
"1","  2012 "
"1","  2013 "
"1","  2014 "
"1","  2015 "
"1","  2016 "
"1","  2017 "
"1","
"
"1"," 49758 "
"1"," 74696 "
"1","162428 "
"1","157513 "
"1","132134 "
"1"," 91607 "
"1","
"
