"0","wrong_state_names <- c(""Az"", ""Ca"", ""Fl"", ""ga"", ""Ga"", ""Md"", ""Oh"", ""Va"")"
"0",""
"0","state_fix <- function(state_name) {"
"0","    if (state_name %in% wrong_state_names) {"
"0","        return(toupper(state_name))"
"0","    } else "
"0","        (return(state_name))"
"0","}"
"0",""
"0","used_cars[, State := ifelse(State %in% wrong_state_names, toupper(State), State)]"
"0",""
"0","# full_idx <- c()"
"0","# for (bad_state in wrong_state_names) {"
"0","#     tmp_idx <- which(used_cars$State == ""AZ"")"
"0","#     full_idx <- c(full_idx, tmp_idx)"
"0","# }"
"0","# "
"0","# for (row_num in full_idx) {"
"0","#     if (used_cars[row_num, ""State""] %in% wrong_state_names) {"
"0","#         used_cars[row_num, ""State""] <- toupper(used_cars[row_num, ""State""])"
"0","#     }"
"0","# }"
"0",""
"0","used_cars$State <- factor(used_cars$State)"
"0","summary(used_cars$State)"
"1","   AK "
"1","   AL "
"1","   AR "
"1","   AZ "
"1","   CA "
"1","   CO "
"1","   CT "
"1","   DC "
"1","   DE "
"1","   FL "
"1","   GA "
"1","   HI "
"1","   IA "
"1","   ID "
"1","   IL "
"1","   IN "
"1","   KS "
"1","
"
"1"," 1663 "
"1","13284 "
"1"," 6950 "
"1","22449 "
"1","80353 "
"1","22973 "
"1","10900 "
"1","   25 "
"1"," 2416 "
"1","73121 "
"1","39597 "
"1"," 2995 "
"1"," 4829 "
"1"," 3499 "
"1","38629 "
"1","16461 "
"1"," 7891 "
"1","
"
"1","   KY "
"1","   LA "
"1","   MA "
"1","   MD "
"1","   ME "
"1","   MI "
"1","   MN "
"1","   MO "
"1","   MS "
"1","   MT "
"1","   NC "
"1","   ND "
"1","   NE "
"1","   NH "
"1","   NJ "
"1","   NM "
"1","   NV "
"1","
"
"1","13685 "
"1"," 8523 "
"1","17977 "
"1","17648 "
"1"," 1898 "
"1","10312 "
"1","10988 "
"1","16158 "
"1"," 6236 "
"1"," 1981 "
"1","37494 "
"1"," 1092 "
"1"," 4921 "
"1"," 5690 "
"1","27821 "
"1"," 4724 "
"1"," 6883 "
"1","
"
"1","   NY "
"1","   OH "
"1","   OK "
"1","   OR "
"1","   PA "
"1","   RI "
"1","   SC "
"1","   SD "
"1","   TN "
"1","   TX "
"1","   UT "
"1","   VA "
"1","   VT "
"1","   WA "
"1","   WI "
"1","   WV "
"1","   WY "
"1","
"
"1","27909 "
"1","23301 "
"1"," 9582 "
"1","10349 "
"1","28082 "
"1"," 1857 "
"1"," 9782 "
"1"," 1267 "
"1","19160 "
"1","94559 "
"1","10360 "
"1","35245 "
"1"," 1122 "
"1","23139 "
"1","11250 "
"1"," 1499 "
"1","  610 "
"1","
"
"0","unique(used_cars$State)"
"1"," [1]"
"1"," AK"
"1"," AL"
"1"," AR"
"1"," AZ"
"1"," CA"
"1"," CO"
"1"," CT"
"1"," DC"
"1"," DE"
"1"," FL"
"1"," GA"
"1"," HI"
"1"," IA"
"1"," ID"
"1"," IL"
"1"," IN"
"1"," KS"
"1"," KY"
"1"," LA"
"1"," MA"
"1"," MD"
"1"," ME"
"1"," MI"
"1"," MN"
"1"," MO"
"1"," MS"
"1"," MT"
"1"," NC"
"1"," ND"
"1"," NE"
"1"," NH"
"1"," NJ"
"1"," NM"
"1"," NV"
"1","
"
"1","[35]"
"1"," NY"
"1"," OH"
"1"," OK"
"1"," OR"
"1"," PA"
"1"," RI"
"1"," SC"
"1"," SD"
"1"," TN"
"1"," TX"
"1"," UT"
"1"," VA"
"1"," VT"
"1"," WA"
"1"," WI"
"1"," WV"
"1"," WY"
"1","
"
"1","51 "
"1",""
"1","Levels: "
"1",""
"1","AK AL AR AZ CA CO CT DC DE FL GA HI IA ID IL IN KS KY LA MA MD ME MI MN MO MS MT NC ND ... WY"
"1",""
"1","
"
"0","str(used_cars)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","851139"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10194 6991 44995 6950 6194 8995 9995 10995 13194 13995"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year   "
"1",""
"1",":"
"1"," Ord.factor w/ 21 levels ""1997""<""1998""<..: "
"1",""
"1","15 11 10 13 4 5 3 17 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mileage"
"1",""
"1",":"
"1"," int  "
"1",""
"1","63451 123972 16900 85354 128961 103636 217585 50761 35321 47315"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","City   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Fairbanks"" ""Anchorage"" ""Anchorage"" ""anchorage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State  "
"1",""
"1",":"
"1"," Factor w/ 51 levels ""AK"",""AL"",""AR"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vin    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1B3BD2FG5BN528816"" ""1B3HE78K07D600153"" ""1B3JZ65Z06V100228"" ""1B3LC56B39N535755"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Make   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dodge"" ""Dodge"" ""Dodge"" ""Dodge"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Avenger4dr"" ""Caliber4dr"" ""Viper2dr"" ""Avenger4dr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
