"0","country_summary <- used_cars[,.N, by=list(Country, PriceRange)]"
"0","country_summary$Country <- factor(country_summary$Country, "
"0","                               levels = country_mean[,Country], ordered = T)"
"0",""
"0","ggplot(country_summary, aes(x=PriceRange, y=N, fill=Country)) +"
"0","    geom_bar(position=""fill"", stat=""identity"", alpha=0.95) +"
"0","    scale_fill_brewer(type = ""seq"","
"0","                      palette = ""Set2"","
"0","                      direction = 1,"
"0","                      aesthetics = ""fill"""
"0","    )"
